insurer,sector,year,solvency_ratio
LIC of India,Public Sector,2015-16,1.55
LIC of India,Public Sector,2016-17,1.58
LIC of India,Public Sector,2017-18,1.5848
LIC of India,Public Sector,2018-19,1.6005
LIC of India,Public Sector,2019-20,1.5457
LIC of India,Public Sector,2020-21,1.76
LIC of India,Public Sector,2021-22,1.85
LIC of India,Public Sector,2022-23,1.87
LIC of India,Public Sector,2023-24,1.976
LIC of India,Public Sector,2024-25,2.1133
Acko Life Insurance Limited,Private Sector,2023-24,2.3625
Acko Life Insurance Limited,Private Sector,2024-25,1.9603
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2015-16,2.11
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2016-17,2
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2017-18,2.14
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2018-19,1.98
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2019-20,1.78
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2020-21,1.8
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2021-22,1.88
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2022-23,1.73
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2023-24,1.7836
Aditya Birla Sun Life Insurance Company Ltd.,Private Sector,2024-25,1.8827
Aegas Federal Life Insurance Company Limited,Private Sector,2015-16,4.0626
Aegas Federal Life Insurance Company Limited,Private Sector,2016-17,3.5223
Aegas Federal Life Insurance Company Limited,Private Sector,2017-18,3.71
Aegas Federal Life Insurance Company Limited,Private Sector,2018-19,3.3443
Aegas Federal Life Insurance Company Limited,Private Sector,2019-20,2.9803
Aegas Federal Life Insurance Company Limited,Private Sector,2020-21,3.3956
Aegas Federal Life Insurance Company Limited,Private Sector,2021-22,3.12
Aegas Federal Life Insurance Company Limited,Private Sector,2022-23,3.24
Aegas Federal Life Insurance Company Limited,Private Sector,2023-24,2.9741
Aegas Federal Life Insurance Company Limited,Private Sector,2024-25,2.6993
Aviva Life Insurance Company India Ltd.,Private Sector,2015-16,3.8375
Aviva Life Insurance Company India Ltd.,Private Sector,2016-17,3.46
Aviva Life Insurance Company India Ltd.,Private Sector,2017-18,2.94
Aviva Life Insurance Company India Ltd.,Private Sector,2018-19,2.99
Aviva Life Insurance Company India Ltd.,Private Sector,2019-20,2.42
Aviva Life Insurance Company India Ltd.,Private Sector,2020-21,2.24
Aviva Life Insurance Company India Ltd.,Private Sector,2021-22,1.82
Aviva Life Insurance Company India Ltd.,Private Sector,2022-23,1.84
Aviva Life Insurance Company India Ltd.,Private Sector,2023-24,1.826
Aviva Life Insurance Company India Ltd.,Private Sector,2024-25,1.9342
Axis Max Life Insurance Company Ltd,Private Sector,2015-16,3.4344
Axis Max Life Insurance Company Ltd,Private Sector,2016-17,3.09
Axis Max Life Insurance Company Ltd,Private Sector,2017-18,2.75
Axis Max Life Insurance Company Ltd,Private Sector,2018-19,2.42
Axis Max Life Insurance Company Ltd,Private Sector,2019-20,2.07
Axis Max Life Insurance Company Ltd,Private Sector,2020-21,2.02
Axis Max Life Insurance Company Ltd,Private Sector,2021-22,2.01
Axis Max Life Insurance Company Ltd,Private Sector,2022-23,1.9
Axis Max Life Insurance Company Ltd,Private Sector,2023-24,1.7169
Axis Max Life Insurance Company Ltd,Private Sector,2024-25,2.0068
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2015-16,7.93
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2016-17,5.8205
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2017-18,5.92
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2018-19,8.04
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2019-20,7.45
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2020-21,6.66
Bajaj Allianz Life Insurance Co Ltd,Private Sector,2021-22,5.81
