insurer,sector,year,premium_crore
Life Insurance Corporation of India,Public Sector,2015-16,266444.21
Life Insurance Corporation of India,Public Sector,2016-17,300487.36
Life Insurance Corporation of India,Public Sector,2017-18,318223.21
Life Insurance Corporation of India,Public Sector,2018-19,337505.07
Life Insurance Corporation of India,Public Sector,2019-20,379389.6
Life Insurance Corporation of India,Public Sector,2020-21,403286.55
Life Insurance Corporation of India,Public Sector,2021-22,428024.97
Life Insurance Corporation of India,Public Sector,2022-23,474668.14
Life Insurance Corporation of India,Public Sector,2023-24,475751.92
Life Insurance Corporation of India,Public Sector,2024-25,488848.92
Acko Life Insurance Ltd.,Private Sector,2015-16,0
Acko Life Insurance Ltd.,Private Sector,2016-17,0
Acko Life Insurance Ltd.,Private Sector,2017-18,0
Acko Life Insurance Ltd.,Private Sector,2018-19,0
Acko Life Insurance Ltd.,Private Sector,2019-20,0
Acko Life Insurance Ltd.,Private Sector,2020-21,0
Acko Life Insurance Ltd.,Private Sector,2021-22,0
Acko Life Insurance Ltd.,Private Sector,2022-23,0
Acko Life Insurance Ltd.,Private Sector,2023-24,36.52
Acko Life Insurance Ltd.,Private Sector,2024-25,64.05
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2015-16,5579.71
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2016-17,5723.96
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2017-18,5903.0
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2018-19,7511.26
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2019-20,8009.97
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2020-21,9775.22
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2021-22,12140.23
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2022-23,15069.69
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2023-24,17260.12
Aditya Birla Sunlife Insurance Company Ltd.,Private Sector,2024-25,20638.77
Ageas Federal Life Insurance Company Ltd.,Private Sector,2015-16,1239.67
Ageas Federal Life Insurance Company Ltd.,Private Sector,2016-17,1565.19
Ageas Federal Life Insurance Company Ltd.,Private Sector,2017-18,1783.24
Ageas Federal Life Insurance Company Ltd.,Private Sector,2018-19,1932.52
Ageas Federal Life Insurance Company Ltd.,Private Sector,2019-20,1842.51
Ageas Federal Life Insurance Company Ltd.,Private Sector,2020-21,1958.64
Ageas Federal Life Insurance Company Ltd.,Private Sector,2021-22,2207.3
Ageas Federal Life Insurance Company Ltd.,Private Sector,2022-23,2289.0
Ageas Federal Life Insurance Company Ltd.,Private Sector,2023-24,2697.37
Ageas Federal Life Insurance Company Ltd.,Private Sector,2024-25,3072.74
Aviva Life Insurance Company India Ltd.,Private Sector,2015-16,1493.15
Aviva Life Insurance Company India Ltd.,Private Sector,2016-17,1336.51
Aviva Life Insurance Company India Ltd.,Private Sector,2017-18,1344.22
Aviva Life Insurance Company India Ltd.,Private Sector,2018-19,1264.94
Aviva Life Insurance Company India Ltd.,Private Sector,2019-20,1193.64
Aviva Life Insurance Company India Ltd.,Private Sector,2020-21,1165.25
Aviva Life Insurance Company India Ltd.,Private Sector,2021-22,1268.15
Aviva Life Insurance Company India Ltd.,Private Sector,2022-23,1317.45
Aviva Life Insurance Company India Ltd.,Private Sector,2023-24,1346.86
Aviva Life Insurance Company India Ltd.,Private Sector,2024-25,1306.77
Axis MaxLife  Insurance Company Ltd.,Private Sector,2015-16,9216.16
Axis MaxLife  Insurance Company Ltd.,Private Sector,2016-17,10780.4
Axis MaxLife  Insurance Company Ltd.,Private Sector,2017-18,12500.89
Axis MaxLife  Insurance Company Ltd.,Private Sector,2018-19,14575.23
Axis MaxLife  Insurance Company Ltd.,Private Sector,2019-20,16183.65
