insurer_code,insurer,year,premium_crore,market_share_pct
101,LIC,2015-16,266444.21,73.91
113,ICICI Prudential,2015-16,19164.39,5.32
112,HDFC Life,2015-16,16312.98,4.53
119,SBI Life,2015-16,15825.36,4.39
105,Axis Max Life,2015-16,9216.16,2.56
106,Bajaj Allianz,2015-16,5897.31,1.64
102,Aditya Birla Sun Life,2015-16,5579.71,1.55
115,Kotak Mahindra,2015-16,3971.68,1.1
116,PNB MetLife,2015-16,2827.83,0.78
122,Tata AIA,2015-16,2478.96,0.69
109,Canara HSBC,2015-16,2059.96,0.57
114,India First,2015-16,1967.4,0.55
104,Aviva,2015-16,1493.15,0.41
121,Star Union Dai-ichi,2015-16,1307.47,0.36
103,Ageas Federal,2015-16,1239.67,0.34
108,Bharti AXA,2015-16,1208.33,0.34
120,Shriram,2015-16,1022.11,0.28
117,Pramerica Life,2015-16,920.21,0.26
111,Future Generali,2015-16,592.5,0.16
107,Bandhan,2015-16,501.6,0.14
110,Edelweiss Tokio,2015-16,310.07,0.09
118,Sahara,2015-16,157.05,0.04
101,LIC,2016-17,300487.36,72.93
113,ICICI Prudential,2016-17,22354,5.43
119,SBI Life,2016-17,21015.13,5.1
112,HDFC Life,2016-17,19445.49,4.72
105,Axis Max Life,2016-17,10780.4,2.62
106,Bajaj Allianz,2016-17,6183.32,1.5
102,Aditya Birla Sun Life,2016-17,5723.96,1.39
115,Kotak Mahindra,2016-17,5139.55,1.25
116,PNB MetLife,2016-17,3236.08,0.79
122,Tata AIA,2016-17,3171.08,0.77
109,Canara HSBC,2016-17,2294.71,0.56
114,India First,2016-17,2265.17,0.55
103,Ageas Federal,2016-17,1565.19,0.38
121,Star Union Dai-ichi,2016-17,1510.88,0.37
108,Bharti AXA,2016-17,1396.5,0.34
104,Aviva,2016-17,1336.51,0.32
120,Shriram,2016-17,1207.94,0.29
117,Pramerica Life,2016-17,1142.1,0.28
111,Future Generali,2016-17,739.85,0.18
107,Bandhan,2016-17,450.72,0.11
110,Edelweiss Tokio,2016-17,441.33,0.11
118,Sahara,2016-17,153.94,0.04
101,LIC,2017-18,318223.21,70.37
113,ICICI Prudential,2017-18,27068.77,5.99
119,SBI Life,2017-18,25354.19,5.61
112,HDFC Life,2017-18,23564.41,5.21
105,Axis Max Life,2017-18,12500.89,2.76
106,Bajaj Allianz,2017-18,7578.37,1.68
115,Kotak Mahindra,2017-18,6598.67,1.46
102,Aditya Birla Sun Life,2017-18,5903,1.31
122,Tata AIA,2017-18,4162.95,0.92
116,PNB MetLife,2017-18,3953.51,0.87
