insurer_code,insurer,year,solvency_ratio,regulatory_minimum,below_minimum
101,LIC,2015-16,1.55,1.5,NO
101,LIC,2016-17,1.58,1.5,NO
101,LIC,2017-18,1.5848,1.5,NO
101,LIC,2018-19,1.6005,1.5,NO
101,LIC,2019-20,1.5457,1.5,NO
101,LIC,2020-21,1.76,1.5,NO
101,LIC,2021-22,1.85,1.5,NO
101,LIC,2022-23,1.87,1.5,NO
101,LIC,2023-24,1.976,1.5,NO
101,LIC,2024-25,2.1133,1.5,NO
102,Aditya Birla Sun Life,2015-16,2.11,1.5,NO
102,Aditya Birla Sun Life,2016-17,2,1.5,NO
102,Aditya Birla Sun Life,2017-18,2.14,1.5,NO
102,Aditya Birla Sun Life,2018-19,1.98,1.5,NO
102,Aditya Birla Sun Life,2019-20,1.78,1.5,NO
102,Aditya Birla Sun Life,2020-21,1.8,1.5,NO
102,Aditya Birla Sun Life,2021-22,1.88,1.5,NO
102,Aditya Birla Sun Life,2022-23,1.73,1.5,NO
102,Aditya Birla Sun Life,2023-24,1.7836,1.5,NO
102,Aditya Birla Sun Life,2024-25,1.8827,1.5,NO
103,Ageas Federal,2015-16,4.0626,1.5,NO
103,Ageas Federal,2016-17,3.5223,1.5,NO
103,Ageas Federal,2017-18,3.71,1.5,NO
103,Ageas Federal,2018-19,3.3443,1.5,NO
103,Ageas Federal,2019-20,2.9803,1.5,NO
103,Ageas Federal,2020-21,3.3956,1.5,NO
103,Ageas Federal,2021-22,3.12,1.5,NO
103,Ageas Federal,2022-23,3.24,1.5,NO
103,Ageas Federal,2023-24,2.9741,1.5,NO
103,Ageas Federal,2024-25,2.6993,1.5,NO
104,Aviva,2015-16,3.8375,1.5,NO
104,Aviva,2016-17,3.46,1.5,NO
104,Aviva,2017-18,2.94,1.5,NO
104,Aviva,2018-19,2.99,1.5,NO
104,Aviva,2019-20,2.42,1.5,NO
104,Aviva,2020-21,2.24,1.5,NO
104,Aviva,2021-22,1.82,1.5,NO
104,Aviva,2022-23,1.84,1.5,NO
104,Aviva,2023-24,1.826,1.5,NO
104,Aviva,2024-25,1.9342,1.5,NO
105,Axis Max Life,2015-16,3.4344,1.5,NO
105,Axis Max Life,2016-17,3.09,1.5,NO
105,Axis Max Life,2017-18,2.75,1.5,NO
105,Axis Max Life,2018-19,2.42,1.5,NO
105,Axis Max Life,2019-20,2.07,1.5,NO
105,Axis Max Life,2020-21,2.02,1.5,NO
105,Axis Max Life,2021-22,2.01,1.5,NO
105,Axis Max Life,2022-23,1.9,1.5,NO
105,Axis Max Life,2023-24,1.7169,1.5,NO
105,Axis Max Life,2024-25,2.0068,1.5,NO
106,Bajaj Allianz,2015-16,7.93,1.5,NO
106,Bajaj Allianz,2016-17,5.8205,1.5,NO
106,Bajaj Allianz,2017-18,5.92,1.5,NO
106,Bajaj Allianz,2018-19,8.04,1.5,NO
