insurer_code,insurer,year,premium_crore,prev_year_premium_crore,yoy_growth_pct
101,LIC,2015-16,266444.21,NA,NA
101,LIC,2016-17,300487.36,266444.21,12.78
101,LIC,2017-18,318223.21,300487.36,5.9
101,LIC,2018-19,337505.07,318223.21,6.06
101,LIC,2019-20,379389.6,337505.07,12.41
101,LIC,2020-21,403286.55,379389.6,6.3
101,LIC,2021-22,428024.97,403286.55,6.13
101,LIC,2022-23,474668.14,428024.97,10.9
101,LIC,2023-24,475751.92,474668.14,0.23
101,LIC,2024-25,488848.92,475751.92,2.75
102,Aditya Birla Sun Life,2015-16,5579.71,NA,NA
102,Aditya Birla Sun Life,2016-17,5723.96,5579.71,2.59
102,Aditya Birla Sun Life,2017-18,5903,5723.96,3.13
102,Aditya Birla Sun Life,2018-19,7511.26,5903,27.24
102,Aditya Birla Sun Life,2019-20,8009.97,7511.26,6.64
102,Aditya Birla Sun Life,2020-21,9775.22,8009.97,22.04
102,Aditya Birla Sun Life,2021-22,12140.23,9775.22,24.19
102,Aditya Birla Sun Life,2022-23,15069.69,12140.23,24.13
102,Aditya Birla Sun Life,2023-24,17260.12,15069.69,14.54
102,Aditya Birla Sun Life,2024-25,20638.77,17260.12,19.57
103,Ageas Federal,2015-16,1239.67,NA,NA
103,Ageas Federal,2016-17,1565.19,1239.67,26.26
103,Ageas Federal,2017-18,1783.24,1565.19,13.93
103,Ageas Federal,2018-19,1932.52,1783.24,8.37
103,Ageas Federal,2019-20,1842.51,1932.52,-4.66
103,Ageas Federal,2020-21,1958.64,1842.51,6.3
103,Ageas Federal,2021-22,2207.3,1958.64,12.7
103,Ageas Federal,2022-23,2289,2207.3,3.7
103,Ageas Federal,2023-24,2697.37,2289,17.84
103,Ageas Federal,2024-25,3072.74,2697.37,13.92
104,Aviva,2015-16,1493.15,NA,NA
104,Aviva,2016-17,1336.51,1493.15,-10.49
104,Aviva,2017-18,1344.22,1336.51,0.58
104,Aviva,2018-19,1264.94,1344.22,-5.9
104,Aviva,2019-20,1193.64,1264.94,-5.64
104,Aviva,2020-21,1165.25,1193.64,-2.38
104,Aviva,2021-22,1268.15,1165.25,8.83
104,Aviva,2022-23,1317.45,1268.15,3.89
104,Aviva,2023-24,1346.86,1317.45,2.23
104,Aviva,2024-25,1306.77,1346.86,-2.98
105,Axis Max Life,2015-16,9216.16,NA,NA
105,Axis Max Life,2016-17,10780.4,9216.16,16.97
105,Axis Max Life,2017-18,12500.89,10780.4,15.96
105,Axis Max Life,2018-19,14575.23,12500.89,16.59
105,Axis Max Life,2019-20,16183.65,14575.23,11.04
105,Axis Max Life,2020-21,19017.9,16183.65,17.51
105,Axis Max Life,2021-22,22414.17,19017.9,17.86
105,Axis Max Life,2022-23,25341.91,22414.17,13.06
105,Axis Max Life,2023-24,29528.97,25341.91,16.52
105,Axis Max Life,2024-25,33222.6,29528.97,12.51
106,Bajaj Allianz,2015-16,5897.31,NA,NA
106,Bajaj Allianz,2016-17,6183.32,5897.31,4.85
106,Bajaj Allianz,2017-18,7578.37,6183.32,22.56
